User-agent: *
Allow: /

# Public pages - Allow crawling
Allow: /products
Allow: /products/*
Allow: /about
Allow: /contact
Allow: /blog
Allow: /login
Allow: /register

# Protected areas - Disallow crawling
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /checkout
Disallow: /cart

# API routes - Disallow crawling
Disallow: /api
Disallow: /api/*

# Static files - Allow
Allow: /_next/static
Allow: /_next/image
Allow: /public

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl-delay for polite crawling (optional)
Crawl-delay: 1
